          5.75644493e-01, 5.75244486e-01, 0., 0., 3.92058268e-02,
          5.75244486e-01, 4.97254019e-04, 0., 0., 5.75244486e-01,
          7.04580009e-01, 0., 0., 0., 0., 0., 2.60852138e-03,
          9.68963560e-03, 7.04580009e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 3.95543724e-01, 3.95543724e-01, 2.60745049e-01, 3.77638906e-01,
          3.95543724e-01, 3.95543724e-01, 1.39350677e-02, 5.45993783e-02,
          3.95543724e-01, 5.27348340e-01, 2.91802764e-01, 2.95366794e-02,
          6.67009735e-03, 5.27348340e-01, 5.27348340e-01, 1.12355308e-04,
          0., 2.72725105e-01, 4.09216255e-01, 1.94850802e-01,
          3.87792196e-03, 1.30523287e-03, 4.09216255e-01, 4.09216255e-01,
          4.09216255e-01, 3.47330868e-01, 4.09216255e-01, 5.86548746e-01,
          1.48881823e-01, 1.33196926e-02, 1.12093925e-01, 4.67045933e-01,
          1.66377157e-01, 0., 1.59194127e-01, 5.86548746e-01,
          6.55342042e-01, 4.48565811e-01, 0., 0., 9.23999995e-02,
          5.75522222e-02, 0., 0., 5.92387557e-01, 4.92529958e-01,
          1.56440750e-01, 1.62471216e-02, 0., 0., 0., 4.92529958e-01,
          4.92529958e-01, 4.92529958e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 3.81194413e-01, 3.81194413e-01, 3.81194413e-01, 3.81194413e-01,
          3.81194413e-01, 3.81194413e-01, 3.42675745e-01, 6.78547546e-02,
          4.80172671e-02, 2.20317133e-02, 2.00226158e-01, 4.31716591e-01,
          4.31716591e-01, 4.31716591e-01, 4.31716591e-01, 4.31716591e-01,
          1.51618659e-01, 1.50781907e-02, 8.28642398e-02, 9.26353633e-02,
          3.52580756e-01, 3.77814859e-01, 3.77814859e-01, 3.77814859e-01,
          3.77814859e-01, 3.77814859e-01, 3.77814859e-01, 4.20961916e-01,
          9.36444402e-02, 2.12163195e-01, 4.20961916e-01, 4.20961916e-01,
          4.20961916e-01, 1.13720678e-01, 2.07449421e-01, 4.20961916e-01,
          3.78054559e-01, 2.83802658e-01, 2.85734981e-01, 3.78054559e-01,
          3.67853761e-01, 3.78054559e-01, 2.76213169e-01, 2.25218862e-01,
          3.78054559e-01, 4.14543927e-01, 2.76870906e-01, 1.09878339e-01,
          4.14543927e-01, 4.14543927e-01, 4.14543927e-01, 2.05802426e-01,
          7.44320378e-02, 4.14543927e-01, 6.86785817e-01, 7.65004456e-02,
          0., 0., 1.19588919e-01, 0., 0., 1.72164217e-01, 6.86785817e-01,
          6.10127747e-01, 3.94510090e-01, 0., 0., 3.40409912e-02, 0., 0.,
          3.04301381e-01, 6.10127747e-01, 6.77778423e-01, 2.29494005e-01,
          4.76247544e-04, 0., 1.36428043e-01, 0., 0., 5.64475134e-02,
          6.77778423e-01 ]
      - [ 1.59013152e-01, 4.66637373e-01, 4.66637373e-01, 2.10010275e-01,
          4.66637373e-01, 4.66637373e-01, 2.21732453e-01, 3.32465395e-02,
          6.83908835e-02, 5.72425760e-02, 4.87423241e-01, 4.87423241e-01,
          4.87423241e-01, 4.87423241e-01, 1.58595920e-01, 6.76288456e-02,
          8.57796073e-02, 6.66704476e-02, 7.96451047e-02, 8.50661993e-02,
          1.68788910e-01, 2.66245067e-01, 4.20201540e-01, 4.20201540e-01,
          4.20201540e-01, 4.20201540e-01, 4.20201540e-01, 4.94528353e-01,
          4.94528353e-01, 7.39713386e-02, 6.57368302e-02, 1.43873483e-01,
          2.39467412e-01, 3.87479626e-02, 4.14785951e-01, 4.94528353e-01,
          4.16506857e-01, 1.60906985e-01, 3.19759488e-01, 4.16506857e-01,
          4.16506857e-01, 6.06954610e-03, 1.65922288e-02, 4.16506857e-01,
          4.16506857e-01, 4.37143713e-01, 4.37143713e-01, 2.66305432e-02,
          9.01721865e-02, 4.37143713e-01, 4.37143713e-01, 1.58737004e-01,
          7.82469288e-02, 4.37143713e-01, 5.61934888e-01, 5.61934888e-01,
          9.69662052e-03, 0., 0., 0., 9.19498131e-03, 2.16558442e-01,
          5.61934888e-01, 5.75621188e-01, 1.05477618e-02, 2.15365817e-05,
          0., 0., 0., 1.10257100e-02, 5.75621188e-01, 5.75621188e-01,
          6.45741224e-01, 3.99223655e-01, 1.74856541e-06, 0., 0., 0., 0.,
          1.44930733e-02, 6.45741224e-01 ]
      - [ 5.35426557e-01, 1.58771247e-01, 0., 0., 5.35426557e-01,
          5.35426557e-01, 2.36361511e-02, 7.15188915e-03, 3.29833597e-01,
          4.72050250e-01, 2.21275732e-01, 0., 0., 4.72050250e-01,
          4.72050250e-01, 2.39680111e-01, 9.98644754e-02, 4.58703071e-01,
          3.49777192e-01, 2.27318943e-01, 3.49777192e-01, 3.44795644e-01,
          3.49777192e-01, 3.03121686e-01, 3.49777192e-01, 3.49777192e-01,
          3.49777192e-01, 6.59595430e-01, 3.35779667e-01, 0., 0.,
          8.66910666e-02, 3.64154354e-02, 3.27229425e-02, 2.49525309e-02,
          6.59595430e-01, 4.76352543e-01, 1.55642450e-01, 0., 0.,
          2.20216677e-01, 1.21963277e-01, 4.76352543e-01, 4.76352543e-01,
          4.76352543e-01, 4.12821591e-01, 3.88307512e-01, 2.10272878e-01,
          6.66701943e-02, 3.24834555e-01, 9.60711390e-02, 4.12821591e-01,
          4.12821591e-01, 4.12821591e-01, 6.98636115e-01, 0., 0., 0., 0.,
          0., 0., 0., 6.98636115e-01, 5.71972728e-01, 0., 0., 0., 0., 0.,
          1.13270082e-01, 5.71972728e-01, 5.71972728e-01, 5.16255915e-01,
          3.77394378e-01, 1.81324631e-01, 0., 0., 0., 1.41345233e-01,
          5.16255915e-01, 5.16255915e-01 ]
      - [ 3.92575324e-01, 3.92575324e-01, 3.92575324e-01, 7.59457201e-02,
          2.55395770e-01, 1.97799113e-02, 3.92575324e-01, 3.92575324e-01,
          3.92575324e-01, 6.85113966e-02, 3.81718189e-01, 4.37137425e-01,
          4.37137425e-01, 4.37137425e-01, 1.84100140e-02, 3.66738945e-01,
          3.36621374e-01, 1.54314846e-01, 3.94903362e-01, 6.23817146e-02,
          1.22275963e-01, 2.03764811e-01, 3.94903362e-01, 3.94903362e-01,
          3.94903362e-01, 3.94903362e-01, 3.94903362e-01, 2.73065418e-01,
          4.29036707e-01, 4.29036707e-01, 2.70192269e-02, 7.54403090e-03,
          0., 4.29036707e-01, 4.29036707e-01, 4.29036707e-01,
          4.49599713e-01, 1.47540476e-02, 1.34593308e-01, 4.04624432e-01,
          4.49599713e-01, 3.35004786e-03, 6.98876604e-02, 4.49599713e-01,
          4.49599713e-01, 4.62604851e-01, 4.62604851e-01, 2.93707643e-02,
          1.65653713e-02, 4.62604851e-01, 3.49588424e-01, 1.21651724e-01,
          3.48992944e-02, 4.62604851e-01, 4.57440346e-01, 4.57440346e-01,
          3.97659153e-01, 0., 0., 0., 1.70719102e-02, 4.57440346e-01,
          4.57440346e-01, 6.71256423e-01, 0., 0., 0., 0., 0.,
          5.64427697e-04, 3.03525954e-01, 6.71256423e-01, 6.72737539e-01,
          2.96846479e-01, 3.50370305e-04, 0., 0., 0., 0., 3.81000550e-03,
          6.72737539e-01 ]
      - [ 3.48143250e-01, 3.48143250e-01, 3.48143250e-01, 3.48143250e-01,
          3.48143250e-01, 1.63987398e-01, 3.48143250e-01, 3.48143250e-01,
          3.48143250e-01, 3.62204492e-01, 3.62204492e-01, 3.62204492e-01,
          3.62204492e-01, 3.62204492e-01, 2.45191436e-03, 3.31510872e-01,
          3.15155894e-01, 3.62204492e-01, 4.00960028e-01, 1.00864165e-01,
          1.62410855e-01, 3.25213015e-01, 4.00960028e-01, 4.00960028e-01,
          2.83537477e-01, 3.60847205e-01, 4.00960028e-01, 3.83605123e-01,
          3.83605123e-01, 3.83605123e-01, 3.83605123e-01, 2.31551841e-01,
          3.28668335e-04, 2.44200438e-01, 3.83605123e-01, 3.83605123e-01,
          4.39359516e-01, 9.07675028e-02, 2.15058222e-01, 3.81054312e-01,
          4.39359516e-01, 2.64694518e-03, 1.54161841e-01, 4.39359516e-01,
          4.39359516e-01, 4.46677536e-01, 4.46677536e-01, 5.17155454e-02,
          7.26532340e-02, 4.46677536e-01, 4.14782733e-01, 1.14974134e-01,
          6.50998950e-02, 4.46677536e-01, 4.87188160e-01, 4.87188160e-01,
          3.93306702e-01, 0., 0., 0., 2.86307815e-03, 3.58299822e-01,
          4.87188160e-01, 6.25263989e-01, 1.53042711e-02, 1.23909516e-02,
          0., 0., 0., 1.85700099e-03, 4.59843427e-01, 6.25263989e-01,
          6.69544816e-01, 3.10924441e-01, 6.75379182e-04, 0., 0., 0., 0.,
          7.79655995e-03, 6.69544816e-01 ]
      - [ 4.30665582e-01, 4.30665582e-01, 4.30665582e-01, 2.10462168e-01,
          4.30665582e-01, 4.30665582e-01, 9.49470922e-02, 2.85389926e-02,
          1.19205378e-01, 5.63720405e-01, 9.74016041e-02, 2.43049767e-03,
          0., 5.63720405e-01, 5.63720405e-01, 0., 0., 1.77582860e-01,
          5.02984822e-01, 2.91887611e-01, 7.93673247e-02, 2.26910803e-02,
          5.02984822e-01, 5.02984822e-01, 2.53313803e-03, 0.,
          3.79442394e-01, 4.55206603e-01, 3.49957019e-01, 1.61770791e-01,
          9.63461772e-02, 4.55206603e-01, 4.55206603e-01, 3.29378955e-02,
          8.71434733e-02, 4.55206603e-01, 5.45527518e-01, 3.76196384e-01,
          0., 0., 3.95089239e-01, 3.18955183e-01, 0., 0., 5.45527518e-01,
          6.33021355e-01, 4.35293168e-01, 2.35822517e-04, 0.,
          4.51750867e-02, 2.69603916e-02, 0., 0., 6.33021355e-01,
          6.37092054e-01, 4.15142804e-01, 0., 0., 0., 0., 4.74577863e-03,
          9.74709839e-02, 6.37092054e-01, 6.81211412e-01, 2.55150050e-01,
          0., 0., 0., 0., 0., 0., 6.81211412e-01, 6.47821188e-01, 0., 0.,
          0., 0., 0., 0., 0., 6.47821188e-01 ]
      - [ 3.94676358e-01, 3.94676358e-01, 3.94676358e-01, 3.94676358e-01,
          3.94676358e-01, 2.23613366e-01, 6.66166916e-02, 8.36655274e-02,
          3.94676358e-01, 1.75236538e-01, 1.81060731e-01, 3.65056157e-01,
          3.65056157e-01, 3.65056157e-01, 3.65056157e-01, 3.65056157e-01,
          3.65056157e-01, 3.65056157e-01, 9.75790843e-02, 3.51242274e-01,
          3.51242274e-01, 3.51242274e-01, 3.51242274e-01, 3.51242274e-01,
          3.51242274e-01, 3.51242274e-01, 3.51242274e-01, 5.04167497e-01,
          1.35994097e-02, 9.34895352e-02, 4.41602916e-01, 5.04167497e-01,
          5.02021722e-02, 3.95567762e-03, 1.61045998e-01, 5.04167497e-01,
          4.86342490e-01, 7.74845779e-02, 1.14320271e-01, 3.78639363e-02,
          4.86342490e-01, 4.86342490e-01, 1.64930776e-01, 3.62998955e-02,
          4.86342490e-01, 4.53169554e-01, 3.39508802e-01, 1.99980408e-01,
          8.10046569e-02, 4.53169554e-01, 4.53169554e-01, 1.08227544e-01,
          2.21260041e-02, 4.53169554e-01, 7.02224433e-01, 0., 0., 0., 0.,
          0., 0., 8.21697712e-02, 7.02224433e-01, 7.04615593e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 7.02080607e-01,
          8.46010298e-02, 0., 0., 0., 0., 0., 0., 7.02080607e-01 ]
      - [ 3.98420900e-01, 3.98420900e-01, 3.98420900e-01, 3.98420900e-01,
          3.98420900e-01, 1.77497208e-01, 7.62829706e-02, 7.91209117e-02,
          3.98420900e-01, 5.88659585e-01, 1.22415777e-02, 2.66716983e-02,
          3.50417197e-02, 5.33106685e-01, 6.68222010e-02, 9.24037844e-02,
          4.22650315e-02, 5.88659585e-01, 4.01766390e-01, 3.55697572e-02,
          4.57171239e-02, 1.55349806e-01, 4.01766390e-01, 4.01766390e-01,
          4.01766390e-01, 4.01766390e-01, 4.01766390e-01, 3.92712653e-01,
          3.73086214e-01, 3.92712653e-01, 3.92712653e-01, 3.92712653e-01,
          0., 2.48955898e-02, 2.91800648e-01, 3.92712653e-01,
          3.59649748e-01, 3.18819016e-01, 3.59649748e-01, 2.27814168e-01,
          3.59649748e-01, 2.58407295e-01, 3.59649748e-01, 3.59649748e-01,
          3.59649748e-01, 4.10365105e-01, 2.03779072e-01, 4.60365275e-03,
          4.26705219e-02, 4.10365105e-01, 3.32468212e-01, 4.10365105e-01,
          4.10365105e-01, 4.10365105e-01, 6.11097991e-01, 2.69986808e-01,
          3.67503941e-01, 3.66175137e-02, 0., 0., 0., 1.94226727e-01,
          6.11097991e-01, 4.40290421e-01, 2.66393960e-01, 4.40290421e-01,
          3.55949849e-02, 0., 0., 3.84638220e-01, 4.40290421e-01,
          4.40290421e-01, 6.56267464e-01, 1.30643934e-01, 0., 0., 0., 0.,
          1.51714727e-01, 3.03296834e-01, 6.56267464e-01 ]
      - [ 4.20647770e-01, 4.20647770e-01, 4.20647770e-01, 0.,
          3.31046712e-03, 1.41831720e-03, 4.20647770e-01, 3.33260149e-01,
          4.20647770e-01, 4.14450467e-01, 4.15078133e-01, 4.15078133e-01,
          0., 0., 0., 4.15078133e-01, 4.15078133e-01, 3.67321283e-01,
          6.01095855e-01, 2.38450170e-01, 4.63110030e-01, 3.34248459e-03,
          5.01424400e-03, 0., 0., 0., 6.01095855e-01, 3.49475294e-01,
          4.40487683e-01, 4.40487683e-01, 0., 0., 0., 4.40487683e-01,
          4.40487683e-01, 3.12008679e-01, 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 0., 0., 0., 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 4.91020650e-01, 6.08333349e-01, 6.08333349e-01,
          0., 0., 0., 0., 0., 1.12630866e-01, 4.83224124e-01,
          4.83224124e-01, 4.83224124e-01, 0., 0., 0., 6.24149852e-02,
          2.39281818e-01, 4.83224124e-01, 5.61798334e-01, 4.61239874e-01,
          1.28299087e-01, 0., 0., 0., 8.01767856e-02, 3.57104868e-01,
          5.61798334e-01, 6.38291955e-01, 6.38291955e-01, 3.11056644e-01,
          0., 0., 0., 0., 0., 2.86422670e-01 ]
      - [ 3.94543260e-01, 3.94543260e-01, 3.94543260e-01, 3.94543260e-01,
          3.00195217e-01, 2.88415849e-01, 2.49383882e-01, 9.74975228e-02,
          3.58332276e-01, 3.72021884e-01, 1.12706840e-01, 3.72021884e-01,
          3.72021884e-01, 3.72021884e-01, 3.72021884e-01, 3.72021884e-01,
          1.21566847e-01, 3.72021884e-01, 2.91817635e-01, 5.94778731e-02,
          1.71943709e-01, 3.19408357e-01, 3.93899322e-01, 3.93899322e-01,
          3.93899322e-01, 3.93899322e-01, 3.93899322e-01, 3.70143443e-01,
          3.70143443e-01, 3.70143443e-01, 3.70143443e-01, 2.37515315e-01,
          1.95731223e-02, 3.42736572e-01, 3.70143443e-01, 3.70143443e-01,
          3.66859376e-01, 1.31985217e-01, 3.66859376e-01, 3.66859376e-01,
          3.66859376e-01, 1.91869989e-01, 3.66859376e-01, 3.66859376e-01,
          3.66859376e-01, 4.67322558e-01, 2.67497182e-01, 9.26268995e-02,
          1.09052345e-01, 4.67322558e-01, 4.67322558e-01, 1.69955403e-01,
          2.93083955e-02, 4.67322558e-01, 5.16078293e-01, 5.16078293e-01,
          2.32487470e-01, 0., 0., 0., 1.61452755e-01, 3.40173513e-01,
          5.16078293e-01, 6.33990467e-01, 4.52210233e-02, 2.17708312e-02,
          0., 2.44551841e-02, 0., 3.06812942e-01, 3.04189324e-01,
          6.33990467e-01, 6.91073775e-01, 1.93354964e-01, 0., 0.,
          2.34358404e-02, 0., 0., 0., 6.91073775e-01 ]
      - [ 4.43070173e-01, 3.85493487e-02, 8.80180448e-02, 7.27894483e-03,
          4.43070173e-01, 1.68129772e-01, 4.15663004e-01, 4.43070173e-01,
          4.43070173e-01, 3.86076659e-01, 3.86076659e-01, 3.86076659e-01,
          2.53956437e-01, 3.86076659e-01, 7.55731389e-02, 3.18639517e-01,
          2.81301826e-01, 3.86076659e-01, 5.74980557e-01, 2.98638418e-02,
          1.63848009e-02, 3.59218940e-02, 5.74980557e-01, 0., 0., 0.,
          5.74980557e-01, 5.48644483e-01, 6.78529125e-03, 2.99199540e-02,
          9.51425638e-03, 5.48644483e-01, 2.11116970e-01, 2.06048861e-01,
          5.85699938e-02, 5.48644483e-01, 4.59397227e-01, 8.10698122e-02,
          4.16436642e-01, 3.81310076e-01, 4.59397227e-01, 9.36764702e-02,
          1.62906304e-01, 3.96346040e-02, 4.59397227e-01, 5.74182153e-01,
          1.47360144e-02, 1.71242356e-02, 6.85619339e-02, 5.74182153e-01,
          0., 0., 0., 5.74182153e-01, 7.04575717e-01, 0., 0., 0., 0., 0.,
          0., 1.06284600e-02, 7.04575717e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 7.04400182e-01, 2.23589540e-02,
          1.04581714e-02, 0., 0., 0., 0., 0., 7.04400182e-01 ]
      - [ 5.31750679e-01, 8.07441995e-02, 1.05570838e-01, 1.97895795e-01,
          5.31750679e-01, 3.14960107e-02, 6.82456512e-03, 2.97568798e-01,
          5.31750679e-01, 4.93853897e-01, 3.74004282e-02, 2.06260458e-02,
          4.93853897e-01, 4.93853897e-01, 1.14797764e-02, 1.36071853e-02,
          1.31756246e-01, 4.93853897e-01, 4.97789949e-01, 1.57798640e-02,
          9.70268715e-03, 4.97789949e-01, 4.97789949e-01, 8.85312445e-03,
          4.20120582e-02, 4.07732725e-02, 4.97789949e-01, 5.74578047e-01,
          2.73832045e-02, 0., 0., 5.74578047e-01, 1.88534670e-02, 0.,
          5.23215383e-02, 5.74578047e-01, 5.59336662e-01, 1.39998570e-02,
          0., 8.41360539e-02, 5.59336662e-01, 7.01149255e-02,
          5.45758381e-02, 2.01674327e-01, 5.59336662e-01, 4.92776394e-01,
          2.63254382e-02, 2.87289936e-02, 4.92776394e-01, 4.92776394e-01,
          6.00571111e-02, 8.27290490e-02, 1.08602978e-01, 4.92776394e-01,
          6.68444574e-01, 6.66758642e-02, 0., 0., 3.08219999e-01,
          3.67108290e-03, 0., 1.52198132e-02, 6.68444574e-01,
          6.66810274e-01, 4.25506048e-02, 0., 0., 3.19782138e-01, 0., 0.,
          0., 6.66810274e-01, 7.04015076e-01, 2.37574317e-02,
          1.46114463e-02, 0., 3.03302892e-02, 0., 0., 0., 7.04015076e-01 ]
      - [ 5.04755855e-01, 3.00742149e-01, 3.37514788e-01, 1.62035182e-01,
          5.04755855e-01, 7.08317035e-04, 1.64514792e-03, 1.62559201e-03,
          5.04755855e-01, 5.66745579e-01, 0., 0., 1.60224184e-01,
          5.66745579e-01, 6.49419352e-02, 0., 2.91491188e-02,
          5.66745579e-01, 5.69015026e-01, 1.12477748e-04, 0.,
          1.36366457e-01, 5.69015026e-01, 6.53863996e-02, 0.,
          1.06044775e-02, 5.69015026e-01, 4.98723656e-01, 4.98723656e-01,
          4.98723656e-01, 0., 0., 0., 0., 1.08546698e-02, 4.98723656e-01,
          7.03383863e-01, 0., 0., 0., 0., 0., 0., 5.89974597e-02,
          7.03383863e-01, 7.04502106e-01, 1.89995437e-04, 0., 0., 0., 0.,
          0., 1.79129001e-02, 7.04502106e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 4.68705177e-01, 2.62367427e-01, 4.68705177e-01, 1.56935290e-01,
          4.68705177e-01, 4.68705177e-01, 5.86929284e-02, 2.13804934e-02,
          1.38610557e-01, 5.40955842e-01, 1.93630636e-01, 0., 0.,
          5.40955842e-01, 5.40955842e-01, 0., 0., 2.81434298e-01,
          4.27197546e-01, 1.98347867e-01, 0., 6.57533668e-03,
          4.27197546e-01, 4.27197546e-01, 3.67105782e-01, 3.02637905e-01,
          4.27197546e-01, 5.27582228e-01, 2.10556120e-01, 6.86081648e-02,
          4.61359918e-02, 5.27582228e-01, 3.29032421e-01, 8.58792942e-03,
          1.40224667e-02, 5.27582228e-01, 6.66048408e-01, 3.72523278e-01,
          0., 0., 2.93146610e-01, 1.71088561e-01, 0., 0., 5.43829262e-01,
          4.93015826e-01, 1.51009768e-01, 0., 0., 3.68104852e-03, 0.,
          4.93015826e-01, 4.93015826e-01, 4.93015826e-01, 7.04329431e-01,
          2.84486637e-02, 0., 0., 0., 0., 0., 0., 7.04329431e-01,
          6.82536006e-01, 0., 0., 0., 0., 0., 0., 0., 6.82536006e-01,
          7.03452826e-01, 0., 0., 0., 0., 0., 0., 0., 7.03452826e-01 ]
   decision_functions:
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0711646532601593e+00, -1.0711646532601593e+00 ]
         index: [ 0, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0916169555854192e+00, -1.0916169555854192e+00 ]
         index: [ 0, 2 ]
      -
         sv_count: 3
         rho: 2.3398117801979690e-01
         alpha: [ 1.5145487632178665e+00, -7.8394550992682654e-01,
             -7.3060325329104059e-01 ]
         index: [ 0, 3, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2107397591801283e+00, -1.2107397591801283e+00 ]
         index: [ 0, 5 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2123041980866693e+00, -1.2123041980866693e+00 ]
         index: [ 0, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.4230723394416001e+00, -1.4230723394416001e+00 ]
         index: [ 0, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3592221431506522e+00, -1.3592221431506522e+00 ]
         index: [ 0, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.7199307648872511e+00, -1.7199307648872511e+00 ]
         index: [ 0, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.4742194610631643e+00, -1.4742194610631643e+00 ]
         index: [ 0, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0347097894423216e+00, -1.0347097894423216e+00 ]
         index: [ 0, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.4149243117587071e+00, -1.4149243117587071e+00 ]
         index: [ 0, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2346165934543130e+00, -1.2346165934543130e+00 ]
         index: [ 0, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.3894774258997014e+00, -1.3894774258997014e+00 ]
         index: [ 0, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0644744582715142e+00, -1.0644744582715142e+00 ]
         index: [ 0, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.4575271442148812e+00, -1.4575271442148812e+00 ]
         index: [ 0, 16 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.4508927930550375e+00, -1.4508927930550375e+00 ]
         index: [ 1, 2 ]
      -
         sv_count: 3
         rho: 1.8685180214724836e-01
         alpha: [ 1.2080520021407481e+00, -5.9944238697070096e-01,
             -6.0860961517004708e-01 ]
         index: [ 1, 3, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0506755781412445e+00, -1.0506755781412445e+00 ]
         index: [ 1, 5 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0228771076868375e+00, -1.0228771076868375e+00 ]
         index: [ 1, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0319658009571071e+00, -1.0319658009571071e+00 ]
         index: [ 1, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0736584737453663e+00, -1.0736584737453663e+00 ]
         index: [ 1, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0320746105840144e+00, -1.0320746105840144e+00 ]
         index: [ 1, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0433346778290908e+00, -1.0433346778290908e+00 ]
         index: [ 1, 10 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0161038608663633e+00, -1.0161038608663633e+00 ]
         index: [ 1, 11 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0288247510327668e+00, -1.0288247510327668e+00 ]
         index: [ 1, 12 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0645573343071186e+00, -1.0645573343071186e+00 ]
         index: [ 1, 13 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0878779714517572e+00, -1.0878779714517572e+00 ]
         index: [ 1, 14 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 3.5756686309821935e+00, -3.5756686309821935e+00 ]
         index: [ 1, 15 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0675664049952582e+00, -1.0675664049952582e+00 ]
         index: [ 1, 16 ]
      -
         sv_count: 3
         rho: 1.9310202248375941e-01
         alpha: [ 1.2483991808309620e+00, -6.2246519574305870e-01,
             -6.2593398508790310e-01 ]
         index: [ 2, 3, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1020422694802530e+00, -1.1020422694802530e+00 ]
         index: [ 2, 5 ]
      -
         sv_count: 2
         rho: 0.
